-- Merging decision tree log ---
manifest
ADDED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
INJECTED from /home/lidruf/kyc-mobile/android/app/src/main/AndroidManifest.xml:12:1-166:12
MERGED from [:react-native-async-storage_async-storage] /home/lidruf/kyc-mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_datetimepicker] /home/lidruf/kyc-mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /home/lidruf/kyc-mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] /home/lidruf/kyc-mobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo] /home/lidruf/kyc-mobile/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-callkeep] /home/lidruf/kyc-mobile/node_modules/react-native-callkeep/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-gesture-handler] /home/lidruf/kyc-mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /home/lidruf/kyc-mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-keep-awake] /home/lidruf/kyc-mobile/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-linear-gradient] /home/lidruf/kyc-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /home/lidruf/kyc-mobile/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /home/lidruf/kyc-mobile/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /home/lidruf/kyc-mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /home/lidruf/kyc-mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound] /home/lidruf/kyc-mobile/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-svg] /home/lidruf/kyc-mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /home/lidruf/kyc-mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] /home/lidruf/kyc-mobile/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-20:12
MERGED from [:react-native-webview] /home/lidruf/kyc-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.11.0] /home/lidruf/.gradle/caches/transforms-3/f6aeba5b8ebfb0aa9c7f3b3bbaaf2d8b/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [:expo-application] /home/lidruf/kyc-mobile/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] /home/lidruf/kyc-mobile/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-constants] /home/lidruf/kyc-mobile/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] /home/lidruf/kyc-mobile/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /home/lidruf/kyc-mobile/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] /home/lidruf/kyc-mobile/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-manipulator] /home/lidruf/kyc-mobile/node_modules/expo-image-manipulator/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] /home/lidruf/kyc-mobile/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-59:12
MERGED from [:expo-keep-awake] /home/lidruf/kyc-mobile/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /home/lidruf/kyc-mobile/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.73.6] /home/lidruf/.gradle/caches/transforms-3/a604387874efaf46b65f0f4843dd0593/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/lidruf/.gradle/caches/transforms-3/4fae68cbbcb1419562ab49bba8472e0b/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/lidruf/.gradle/caches/transforms-3/3241aede51cf8cb57d5bff5e8b6d19cd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/lidruf/.gradle/caches/transforms-3/5c23d110ae60cd11f8a8a645d75d4274/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:14:1-34:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /home/lidruf/.gradle/caches/transforms-3/6bae406277cf99705f091d7f6ad7c447/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/lidruf/.gradle/caches/transforms-3/7fcab5134abe750dd3bccd0dbc87ceec/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/lidruf/.gradle/caches/transforms-3/4063cd0fd06be7fc676a3c0a856eed3a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/lidruf/.gradle/caches/transforms-3/78b24aac8368c9509a00174c35db7070/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/lidruf/.gradle/caches/transforms-3/b0013185968b1375888b08e78038195d/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/lidruf/.gradle/caches/transforms-3/59884b4e245430d6df716f2b6d009035/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] /home/lidruf/.gradle/caches/transforms-3/1de74c612c2286e9ce58cd5abd74e6f9/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/lidruf/.gradle/caches/transforms-3/b7774b8f1fea7d67c23e75c9550c98df/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/lidruf/.gradle/caches/transforms-3/f4c94ae4341be977dd69f9f58ae7edc4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/lidruf/.gradle/caches/transforms-3/cedcde3e0d2c60b97937d26fd70a1091/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/lidruf/.gradle/caches/transforms-3/4bfb1702bad60a3961cac058a08f78da/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/lidruf/.gradle/caches/transforms-3/318864826f464db177c50a0048637ba1/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/lidruf/.gradle/caches/transforms-3/76273b0b76e4eaa66617f73df530dba9/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/lidruf/.gradle/caches/transforms-3/27401e0a1cf36e3e5725e885ca59c5da/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/lidruf/.gradle/caches/transforms-3/86145756801bd1a94dba121036124083/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/lidruf/.gradle/caches/transforms-3/9e5db002142de23c216ee5e284cead97/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /home/lidruf/.gradle/caches/transforms-3/02a473e7960b0b6f2490e24a7257cd37/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /home/lidruf/.gradle/caches/transforms-3/e66dc88b387cdcdb74110f6dc992e724/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/lidruf/.gradle/caches/transforms-3/a4fb0a9e0e4e9ecca5a6594eca924ea8/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/lidruf/.gradle/caches/transforms-3/bf784ed39cff67753b92e9c5ec93936c/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lidruf/.gradle/caches/transforms-3/567d26446dfb512ab2f800c6ba705191/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
